C,Story,Emotion,Val
0.004739758703365971,Fear,Sadness,0.008921455819091038
0.004739758703365971,Fear,Shame,0.04004935935117827
0.004739758703365971,Happiness,Boredom,0.24773814922819723
0.004739758703365971,Happiness,Fear,0.0007239525945073383
0.004739758703365971,Happiness,Happiness,0.5024763281302298
0.004739758703365971,Happiness,Joy,0.02046216926456425
0.004739758703365971,Happiness,Pride,0.22340063227740245
0.004739758703365971,Happiness,Sadness,0.0012575703407765924
0.004739758703365971,Happiness,Shame,0.003941198164322184
0.004739758703365971,Joy,Boredom,0.0012046872066355386
0.004739758703365971,Joy,Fear,0.0008233712222744254
0.004739758703365971,Joy,Happiness,0.0018708996546700977
0.004739758703365971,Joy,Joy,0.4014664070633298
0.004739758703365971,Joy,Pride,0.5936355625825572
0.004739758703365971,Joy,Sadness,0.0003010560490772523
0.004739758703365971,Joy,Shame,0.0006980162214560934
0.004739758703365971,Pride,Boredom,0.0069602271676907435
0.004739758703365971,Pride,Fear,0.0008109268737949391
0.004739758703365971,Pride,Happiness,0.02378145042707853
0.004739758703365971,Pride,Joy,0.3210703532015326
0.004739758703365971,Pride,Pride,0.6441562936900755
0.004739758703365971,Pride,Sadness,0.001020203535165558
0.004739758703365971,Pride,Shame,0.0022005451046618802
0.004739758703365971,Sadness,Boredom,0.033519388074097885
0.004739758703365971,Sadness,Fear,0.03461753576326027
0.004739758703365971,Sadness,Happiness,0.018060127751292426
0.004739758703365971,Sadness,Joy,0.010438171013682888
0.004739758703365971,Sadness,Pride,0.06921739004645992
0.004739758703365971,Sadness,Sadness,0.7772029706533827
0.004739758703365971,Sadness,Shame,0.05694441669782373
0.004739758703365971,Shame,Boredom,0.025986198038785813
0.004739758703365971,Shame,Fear,0.22493592611878932
0.004739758703365971,Shame,Happiness,0.00808823314200895
0.004739758703365971,Shame,Joy,0.20467271726673927
0.004739758703365971,Shame,Pride,0.39886357562062075
0.004739758703365971,Shame,Sadness,0.03177914784679913
0.004739758703365971,Shame,Shame,0.10567420196625651
0.004885570234988265,Boredom,Boredom,0.9446658717146849
0.004885570234988265,Boredom,Fear,0.00011529412309428989
0.004885570234988265,Boredom,Happiness,0.054207579551644916
0.004885570234988265,Boredom,Joy,0.00020962632361767812
0.004885570234988265,Boredom,Pride,0.00047642584056702353
0.004885570234988265,Boredom,Sadness,0.00012758740240416912
0.004885570234988265,Boredom,Shame,0.00019761504398669777
0.004885570234988265,Fear,Boredom,0.0006865901002529316
0.004885570234988265,Fear,Fear,0.9566250257477439
0.004885570234988265,Fear,Happiness,0.0008773359308782116
0.004885570234988265,Fear,Joy,0.0011571389124948456
0.004885570234988265,Fear,Pride,0.0014408467027125316
0.004885570234988265,Fear,Sadness,0.007027721089490835
0.004885570234988265,Fear,Shame,0.03218534151642664
0.004885570234988265,Happiness,Boredom,0.2271608676691025
0.004885570234988265,Happiness,Fear,0.00044885644258695686
0.004885570234988265,Happiness,Happiness,0.5461493586015045
0.004885570234988265,Happiness,Joy,0.017132538556090805
0.004885570234988265,Happiness,Pride,0.20508790398437343
0.004885570234988265,Happiness,Sadness,0.0008516302277240676
0.004885570234988265,Happiness,Shame,0.0031688445186178137
0.004885570234988265,Joy,Boredom,0.0011549112452430073
0.004885570234988265,Joy,Fear,0.000764101219987216
0.004885570234988265,Joy,Happiness,0.0006400103404698949
0.004885570234988265,Joy,Joy,0.3932992841565963
0.004885570234988265,Joy,Pride,0.6034240539721065
0.004885570234988265,Joy,Sadness,0.000291784523394026
0.004885570234988265,Joy,Shame,0.00042585454220327916
0.004885570234988265,Pride,Boredom,0.006539437525336493
0.004885570234988265,Pride,Fear,0.0008152168539370188
0.004885570234988265,Pride,Happiness,0.019785585243369055
0.004885570234988265,Pride,Joy,0.30690505663709466
0.004885570234988265,Pride,Pride,0.6633183758046813
0.004885570234988265,Pride,Sadness,0.0010238378212920178
0.004885570234988265,Pride,Shame,0.001612490114289209
0.004885570234988265,Sadness,Boredom,0.03244084587579542
0.004885570234988265,Sadness,Fear,0.03374358258033768
0.004885570234988265,Sadness,Happiness,0.017015343498077398
0.004885570234988265,Sadness,Joy,0.01031665135846085
0.004885570234988265,Sadness,Pride,0.07137809731307718
0.004885570234988265,Sadness,Sadness,0.7827154298510588
0.004885570234988265,Sadness,Shame,0.05239004952319247
0.004885570234988265,Shame,Boredom,0.026188309322112503
0.004885570234988265,Shame,Fear,0.22887271226885936
0.004885570234988265,Shame,Happiness,0.0077049778736666035
0.004885570234988265,Shame,Joy,0.19626660179055536
0.004885570234988265,Shame,Pride,0.4007605815924019
0.004885570234988265,Shame,Sadness,0.03043311453777974
0.004885570234988265,Shame,Shame,0.10977370261462419
0.005795393111560606,Boredom,Boredom,0.9992712460225994
0.005795393111560606,Boredom,Fear,0.0001174403623603406
0.005795393111560606,Boredom,Happiness,7.202251541122848e-06
0.005795393111560606,Boredom,Joy,0.00016370214792094638
0.005795393111560606,Boredom,Pride,0.00013255894259542545
0.005795393111560606,Boredom,Sadness,0.000109261483889974
0.005795393111560606,Boredom,Shame,0.0001985887890925917
0.005795393111560606,Fear,Boredom,0.0006422292647756232
0.005795393111560606,Fear,Fear,0.9818667267996722
0.005795393111560606,Fear,Happiness,0.0006777300061875373
0.005795393111560606,Fear,Joy,0.0009088972179379285
0.005795393111560606,Fear,Pride,0.001247117303321293
0.005795393111560606,Fear,Sadness,0.002169676603871405
0.005795393111560606,Fear,Shame,0.01248762280423417
0.005795393111560606,Happiness,Boredom,0.17860381747800755
0.005795393111560606,Happiness,Fear,0.00023890659358870715
0.005795393111560606,Happiness,Happiness,0.6871226881419285
0.005795393111560606,Happiness,Joy,0.005965607024722401
0.005795393111560606,Happiness,Pride,0.1256837751312589
0.005795393111560606,Happiness,Sadness,0.00040644422349371865
0.005795393111560606,Happiness,Shame,0.0019787614070003266
0.005795393111560606,Joy,Boredom,0.0009587672434202437
0.005795393111560606,Joy,Fear,0.0006983591582258537
0.005795393111560606,Joy,Happiness,0.0005786729864354446
0.005795393111560606,Joy,Joy,0.32214747678630024
0.005795393111560606,Joy,Pride,0.6748823301193542
0.005795393111560606,Joy,Sadness,0.0002861044790055275
0.005795393111560606,Joy,Shame,0.00044828922725827886
0.005795393111560606,Pride,Boredom,0.004380081122204495
0.005795393111560606,Pride,Fear,0.0007196585300241466
0.005795393111560606,Pride,Happiness,0.015400409130616168
0.005795393111560606,Pride,Joy,0.19320039935460961
0.005795393111560606,Pride,Pride,0.7844563576540228
0.005795393111560606,Pride,Sadness,0.00085474586197724
0.005795393111560606,Pride,Shame,0.0009883483465453111
0.005795393111560606,Sadness,Boredom,0.03280834538431278
0.005795393111560606,Sadness,Fear,0.027922057516080973
0.005795393111560606,Sadness,Happiness,0.010728015306386222
0.005795393111560606,Sadness,Joy,0.009226527133784015
0.005795393111560606,Sadness,Pride,0.07586727881048709
0.005795393111560606,Sadness,Sadness,0.7955218722871108
0.005795393111560606,Sadness,Shame,0.04792590356183808
0.005795393111560606,Shame,Boredom,0.028942953582699157
0.005795393111560606,Shame,Fear,0.2253532353155987
0.005795393111560606,Shame,Happiness,0.006717414343684125
0.005795393111560606,Shame,Joy,0.12993764248889358
0.005795393111560606,Shame,Pride,0.4332093810500546
0.005795393111560606,Shame,Sadness,0.027924816870501475
0.005795393111560606,Shame,Shame,0.14791455634856868
0.004911450916331312,Boredom,Boredom,0.9511309117779736
0.004911450916331312,Boredom,Fear,0.00011484516776108996
0.004911450916331312,Boredom,Happiness,0.04784782134166777
0.004911450916331312,Boredom,Joy,0.00020367758192944212
0.004911450916331312,Boredom,Pride,0.00037796179301560686
0.004911450916331312,Boredom,Sadness,0.00012731991237386096
0.004911450916331312,Boredom,Shame,0.00019746242527866477
0.004911450916331312,Fear,Boredom,0.0006819761482583386
0.004911450916331312,Fear,Fear,0.9586567158155684
0.004911450916331312,Fear,Happiness,0.0008674630681664121
0.004911450916331312,Fear,Joy,0.0011255104576650158
0.004911450916331312,Fear,Pride,0.0014203518880794206
0.004911450916331312,Fear,Sadness,0.0066617120948540415
0.004911450916331312,Fear,Shame,0.030586270527408133
0.004911450916331312,Happiness,Boredom,0.22380972804849933
0.004911450916331312,Happiness,Fear,0.0004135536828030122
0.004911450916331312,Happiness,Happiness,0.554806412188405
0.004911450916331312,Happiness,Joy,0.016526518817809602
0.004911450916331312,Happiness,Pride,0.20060075112512218
0.004911450916331312,Happiness,Sadness,0.0007985243673906511
0.004911450916331312,Happiness,Shame,0.0030445117699702024
0.004911450916331312,Joy,Boredom,0.0011536997384334966
0.004911450916331312,Joy,Fear,0.0007588078153531305
0.004911450916331312,Joy,Happiness,0.0005322686002651905
0.004911450916331312,Joy,Joy,0.3917234176246593
0.004911450916331312,Joy,Pride,0.6051417214359465
0.004911450916331312,Joy,Sadness,0.0002923420959594056
0.004911450916331312,Joy,Shame,0.00039774268938326074
0.004911450916331312,Pride,Boredom,0.006493882133402803
0.004911450916331312,Pride,Fear,0.0008166564694654557
0.004911450916331312,Pride,Happiness,0.019202225567861865
0.004911450916331312,Pride,Joy,0.30426117437980243
0.004911450916331312,Pride,Pride,0.666663789329475
0.004911450916331312,Pride,Sadness,0.001029779587772246
0.004911450916331312,Pride,Shame,0.0015324925322204707
0.004911450916331312,Sadness,Boredom,0.032314427406359945
0.004911450916331312,Sadness,Fear,0.033573158021779785
0.004911450916331312,Sadness,Happiness,0.01685562679780887
0.004911450916331312,Sadness,Joy,0.010278216897307128
0.004911450916331312,Sadness,Pride,0.0715672256522735
0.004911450916331312,Sadness,Sadness,0.7838266404134646
0.004911450916331312,Sadness,Shame,0.05158470481100646
0.004911450916331312,Shame,Boredom,0.02627087093895897
0.004911450916331312,Shame,Fear,0.23009980916414202
0.004911450916331312,Shame,Happiness,0.007647329689194073
0.004911450916331312,Shame,Joy,0.19495983955977492
0.004911450916331312,Shame,Pride,0.4003458731178076
0.004911450916331312,Shame,Sadness,0.030287270439909485
0.004911450916331312,Shame,Shame,0.11038900709021277
0.0055554184560577995,Boredom,Boredom,0.9991324824294496
0.0055554184560577995,Boredom,Fear,0.0001159429274660349
0.0055554184560577995,Boredom,Happiness,0.0001463794224192804
0.0055554184560577995,Boredom,Joy,0.00016483064039739912
0.0055554184560577995,Boredom,Pride,0.0001308348647876349
0.0055554184560577995,Boredom,Sadness,0.00011201361454376421
0.0055554184560577995,Boredom,Shame,0.00019751610093603802
0.0055554184560577995,Fear,Boredom,0.0006352798118922386
0.0055554184560577995,Fear,Fear,0.978861871088379
0.0055554184560577995,Fear,Happiness,0.000694381417705955
0.0055554184560577995,Fear,Joy,0.0009145244524361388
0.0055554184560577995,Fear,Pride,0.0012805453732904167
0.0055554184560577995,Fear,Sadness,0.002856461151072614
0.0055554184560577995,Fear,Shame,0.014756936705224308
0.0055554184560577995,Happiness,Boredom,0.1529241896148158
0.0055554184560577995,Happiness,Fear,0.000144780295457364
0.0055554184560577995,Happiness,Happiness,0.7177288553424326
0.0055554184560577995,Happiness,Joy,0.00656459412940952
0.0055554184560577995,Happiness,Pride,0.12075668794200436
0.0055554184560577995,Happiness,Sadness,0.0002942093566934885
